itemId,pricelog2
268952,7
107747,9
169700,8
37077,8
144244,0
261934,9
15008,7
69610,0
90993,6
58788,7
107753,8
80368,11
58791,8
37080,9
80369,6
90996,9
90997,8
7511,8
80370,0
37081,9
23,8
24,7
80371,8
25949,7
90998,7
58792,7
80372,7
169702,6
91000,8
37082,0
133965,7
80374,7
166486,6
80375,6
91002,9
365434,6
91004,9
47963,7
471555,7
173703,7
69611,10
370764,0
58795,7
37084,8
37085,8
30042,0
162758,7
7512,7
91006,7
180275,8
235146,0
214043,8
15009,8
7513,7
91009,8
312810,8
144248,8
194802,8
214045,0
91010,8
214046,8
144249,6
190563,6
495535,6
282906,7
485604,8
144250,8
214050,8
211907,6
47969,7
173704,6
342090,6
144251,6
30046,8
91013,10
312812,8
211908,8
235151,8
324135,7
415342,8
107766,7
91014,8
20532,8
69620,8
37092,8
15011,0
28,8
91018,6
293468,9
80385,8
37096,7
47982,8
37097,7
299384,9
37098,9
30049,8
25954,8
32,7
47983,8
7516,0
15013,8
33,7
37099,8
37100,8
37101,8
7517,8
15014,6
47986,6
34,10
47987,8
58814,0
91027,9
107778,0
151873,8
228111,8
235156,7
47990,9
208073,9
107781,0
35,8
7518,8
30050,6
36,8
91032,0
211909,7
69626,6
37104,7
171695,0
30051,8
69627,8
47991,7
190566,7
7520,8
297491,11
69628,8
91036,0
80389,8
37106,8
58819,9
47992,0
136649,9
37107,8
7522,8
80390,8
181858,7
126721,9
38,10
91040,9
107786,0
37108,0
197688,0
30052,0
404365,0
30053,8
131641,9
136650,8
37109,8
15015,9
107790,8
80391,9
271742,9
37111,7
37112,0
312821,6
166490,8
235162,6
80393,7
168206,7
80394,7
190567,8
37114,8
136651,8
275886,6
91044,6
69634,9
58823,9
20533,6
126722,8
91045,8
25957,0
37115,0
69635,10
30054,6
196316,0
80397,8
15017,8
248906,9
214067,9
214068,9
317457,7
107792,0
37116,7
235166,0
25958,8
133970,7
235167,0
80398,7
173707,7
214070,7
235169,0
282910,0
382378,0
166491,0
144260,0
47995,9
69637,8
20534,7
202000,0
214071,7
30055,9
235171,7
91052,0
91053,6
25961,8
235172,0
58829,6
37120,0
107797,8
107798,7
248909,6
214080,6
312826,6
20535,8
91060,7
322039,6
129118,6
47999,8
69641,7
200548,5
107800,9
58832,7
80402,8
107803,0
37125,10
136656,7
37126,7
30058,9
107807,9
30059,8
7526,8
426364,6
15019,0
69646,8
58836,0
151881,7
15021,7
264122,7
69647,9
197689,7
214089,6
15022,0
278268,0
15023,9
69648,7
91065,8
58837,8
7527,7
40,8
37129,7
80407,7
91067,8
124264,0
41,9
42,9
43,6
44,8
15024,8
58838,8
37130,9
248911,8
45,9
20537,8
364037,8
48003,8
7528,8
69652,8
30060,7
235181,10
599255,0
602679,0
47,9
80410,7
186203,0
7529,8
37133,0
166493,8
124265,8
80411,8
48005,7
312829,0
452562,0
444271,0
234058,6
291662,6
209031,6
58840,7
69656,10
30063,9
395889,0
69657,7
69658,7
144265,6
49,9
58842,8
37137,8
50,10
37139,8
107819,6
48008,9
151886,7
196317,6
51,7
25967,6
166495,7
214097,7
7533,7
7534,7
166496,7
248912,6
15027,6
91084,8
25969,7
259153,8
54,0
37145,8
55,9
284843,8
136660,0
161117,7
37146,0
25971,7
107827,8
80417,7
214100,8
37148,8
25972,7
91087,8
15030,7
80418,6
80419,0
58848,8
20548,8
20549,8
15039,10
15042,8
173723,8
15043,9
173730,9
169704,7
57,0
15053,6
37149,0
126725,7
30067,7
20552,7
20553,7
129120,8
20557,7
228117,0
15061,8
7536,8
20560,7
58851,8
171711,7
171713,8
58852,8
7537,8
20564,7
20567,6
80420,6
58,6
171718,6
20569,6
15068,8
37151,8
282915,0
20573,8
295696,0
173746,8
20575,8
20577,6
20578,8
58854,7
20580,8
59,6
169705,8
173748,10
173750,9
173751,7
58855,7
144272,7
173756,8
133971,10
15081,7
15082,7
37152,7
80423,7
173757,7
173758,7
173759,8
80424,7
80425,0
30068,7
15084,6
214107,9
15088,7
58857,6
37154,8
144274,7
20582,8
15092,8
151888,8
15093,7
58858,6
37156,9
48016,8
60,9
37157,9
15094,8
61,9
91096,9
63,8
107834,7
164728,0
15095,9
30070,7
30071,8
107836,0
107837,7
7539,8
322042,6
248913,0
186211,7
284846,0
69673,7
69674,6
30072,7
107838,6
80426,7
91098,6
308301,0
65,9
91100,6
214111,9
392927,9
80428,8
69678,8
7541,11
7542,8
91103,8
37161,8
356914,0
37162,9
181869,9
235201,9
58865,9
37165,0
166497,7
7543,9
80431,11
58867,11
562613,0
397507,0
342106,8
214119,8
405746,9
25975,9
30074,7
107848,9
129121,8
235212,7
133974,8
58869,9
48022,7
144281,8
7544,7
7545,8
7546,8
80433,8
69683,9
107849,8
144282,8
30075,8
80435,8
190578,0
48023,7
324150,0
15097,7
80436,8
48024,7
80437,7
144283,8
214123,7
278275,0
66,0
20585,6
205023,7
7549,8
176042,9
413701,8
67,8
68,7
15098,0
214125,7
107860,8
133975,6
48030,5
80440,7
228121,5
69,6
144285,7
91116,6
133976,6
25976,6
144286,0
37179,8
20588,11
20589,9
278278,7
278279,8
194805,0
58878,11
91123,10
299402,5
107866,5
308310,5
151895,7
366827,8
80443,8
159292,8
91127,0
80445,6
58879,8
144290,10
30079,6
259157,6
48032,10
235226,10
317476,11
194806,7
20590,9
58881,8
30080,9
48034,7
293478,6
275897,7
69692,8
144291,7
30081,8
278282,7
181874,8
136674,0
30083,7
69693,10
69694,7
393188,6
186215,6
91129,10
480459,6
352779,6
231922,6
91130,9
235231,7
58883,8
181875,6
69695,9
449021,6
69696,8
71,8
80449,9
72,0
30084,0
30085,9
107873,0
20593,9
15104,9
37185,9
235232,7
80450,0
7551,0
48038,6
69697,0
80451,7
7552,6
69698,8
166499,8
30086,7
208076,8
25977,10
173766,10
37186,8
124268,8
69700,7
173774,7
15106,8
15107,6
48040,9
133979,0
268962,8
91139,9
30087,9
69703,9
7553,9
74,8
526695,6
451389,6
15109,7
30088,6
48043,6
20597,7
199159,7
214141,7
58886,0
20598,8
75,7
91144,0
107877,10
91145,8
58887,0
80456,9
30089,7
69704,9
107878,7
247920,11
37194,7
340234,0
365444,8
569347,0
48045,6
348416,6
178946,6
317478,6
37197,0
551628,0
58889,7
571129,6
25978,0
48047,10
76,8
77,9
69706,9
7555,11
151902,11
58890,7
336626,9
405213,0
228123,8
235242,9
30090,7
69710,7
58892,8
30091,8
48048,0
80461,8
30092,0
25981,9
80462,6
7557,7
7558,7
20599,9
37201,9
91152,6
169708,7
30093,8
107884,8
7559,5
80464,8
7560,7
235244,8
159295,0
386902,8
214150,6
48049,6
48052,0
25985,6
25986,6
282923,0
159296,0
30094,8
69711,8
91160,8
30095,8
69712,8
7563,8
107889,7
20602,7
25987,7
129126,5
37207,9
161124,9
48053,8
58899,8
7564,8
7565,7
20603,9
107894,6
80470,6
48055,8
58902,6
411462,6
37209,8
317486,5
393608,6
209967,6
80471,9
299408,6
7566,9
107899,8
214160,8
186222,0
30098,9
80474,8
235262,9
15113,8
126732,9
37211,9
37212,0
91171,8
20605,8
15114,8
91172,8
58904,7
462869,0
235266,8
69716,9
126733,8
58905,8
7568,8
107905,0
80476,8
91176,6
107907,0
190587,8
214170,8
91177,8
199162,8
400368,9
194810,7
151911,11
48060,8
107910,8
15115,8
91179,7
48061,7
7571,9
107913,7
107914,8
48063,8
214173,8
91182,9
7572,9
80478,9
58909,8
58910,8
205026,0
144298,8
107916,7
169711,0
91190,8
91191,5
80480,8
84,7
30101,8
69720,8
7573,7
7574,8
80481,7
30102,0
144299,11
275906,11
496813,10
48064,9
58913,7
20608,7
37216,10
48065,10
151914,8
253000,0
107921,8
91196,7
151915,6
136688,8
322051,7
144300,7
7576,0
69724,7
69725,7
58916,8
30104,9
151916,7
144302,8
85,8
37220,8
173782,9
171738,9
246790,8
20610,10
20611,9
69727,7
20612,10
280845,8
431888,10
91200,8
37221,0
20613,8
69728,9
159299,8
48069,9
30107,8
171740,8
80488,8
15120,9
107927,9
15126,9
69731,0
91204,10
15128,0
37223,0
30108,8
612397,7
69732,8
7577,9
48072,6
58919,0
209041,0
37224,9
159300,8
264140,0
107933,9
181883,8
91208,10
48075,5
69733,7
107934,7
226184,8
15129,8
144306,8
91209,7
88,8
7578,7
37225,6
7579,7
30110,6
20619,7
7580,8
190591,9
69734,6
20620,7
7581,7
434750,12
289473,11
177554,7
248926,8
69736,8
438386,9
181885,9
91212,7
312860,9
80493,8
303816,7
524579,7
91214,0
107938,6
30113,7
275909,6
636290,7
171742,9
80495,7
58924,6
131651,6
345233,9
200561,5
89,9
58925,7
200562,8
271752,7
131652,8
15130,7
48083,7
80501,0
15131,7
190592,7
107942,8
37231,8
209969,7
30114,7
37232,6
30115,8
58927,0
230146,7
91,8
92,7
69739,8
58929,8
37233,9
30117,7
80502,0
30118,8
37234,8
58930,7
80504,8
15132,7
37235,6
58931,6
248927,7
95,7
253005,0
7583,8
266581,6
162770,8
418628,7
20621,9
91235,7
7585,11
37237,7
91236,7
7586,0
190593,7
186229,6
264143,6
91237,7
20623,8
166508,7
37240,8
144310,6
58936,8
246791,0
48089,8
136697,6
159301,0
107950,8
107951,8
136698,0
273833,7
181890,8
303818,0
48090,7
186231,7
48091,8
69746,8
25997,8
214209,6
151920,7
69747,7
80507,8
91242,7
214210,9
181892,5
235298,8
173789,5
268969,0
136699,10
7587,7
20624,9
214212,9
69749,9
131654,0
7589,9
7590,9
58939,6
25998,10
278293,10
136700,0
48094,10
107957,0
295708,9
15136,0
194816,0
99,0
107960,6
30121,7
392754,6
235304,8
69753,8
107962,8
529335,0
80509,11
48097,7
69754,0
151922,9
48098,0
101,9
30122,8
37242,0
151923,8
7592,8
30123,9
80511,8
26000,0
176054,9
107965,0
129130,9
203517,9
37243,8
30125,8
20627,9
58944,10
102,11
80513,11
246792,10
162773,11
248930,6
144318,10
248931,8
253007,0
26003,9
186234,9
48101,9
159302,0
69755,8
69757,7
177556,0
37247,6
312871,9
124276,11
104,10
30126,9
333952,7
235311,7
161130,9
91260,7
107976,7
144319,7
58949,0
495631,9
161131,7
268971,7
442507,9
107,7
37250,6
171747,9
209043,9
37251,8
345241,8
247925,8
7594,9
26006,9
37252,6
58951,6
37253,6
107981,6
69764,6
48110,7
69765,6
338430,7
186235,7
37254,6
256022,7
58952,6
30129,0
107984,0
30130,6
48113,6
151925,6
69767,8
151927,7
256024,10
107991,6
48114,10
37257,0
159304,7
161132,0
69768,7
284866,6
48116,6
208080,6
169717,6
235322,6
384349,6
69769,6
91276,6
234064,6
470414,6
247928,6
107997,6
107998,5
151928,8
91278,8
235324,6
58953,9
235325,6
235328,7
287247,8
456032,8
231928,8
338433,8
80529,7
80530,10
647703,10
58954,8
627808,11
549781,9
248939,6
136713,7
348419,9
144325,7
284868,9
37262,6
80531,6
7596,6
80532,6
37263,7
284869,7
7597,7
26007,7
7598,7
48123,7
80533,8
493518,6
108002,8
287250,8
176059,7
37264,8
190600,5
364049,6
37265,0
108003,8
80534,8
259179,0
80535,0
37266,7
109,0
268976,8
58957,6
91284,8
48126,8
69774,10
253009,10
108004,9
110,9
384591,6
48127,7
136717,8
58958,10
80538,7
264148,6
20634,7
80540,8
366835,0
80541,6
129133,0
108010,6
30135,6
264149,9
162779,7
7600,7
324171,0
202008,7
30136,10
113,10
80542,7
173792,8
37272,9
395990,10
115,0
108022,6
124281,8
7602,8
69778,8
80543,8
235348,9
248941,6
159307,0
37273,9
116,9
136719,9
275919,7
26010,11
15144,9
30138,7
108024,8
461408,7
196334,7
235353,7
159308,8
118,0
91294,8
199167,8
7605,10
136720,8
405307,9
168215,7
200565,9
180290,0
205032,8
253013,8
178953,8
58963,7
91296,8
194818,7
108028,6
30139,8
37280,8
58966,8
48132,8
30141,8
37281,7
37282,6
80544,6
7606,8
108037,8
37283,8
108040,9
7608,7
80546,8
58968,9
80547,8
58969,8
37284,6
108042,7
235369,7
280865,8
190612,7
26014,7
235371,9
144333,0
181906,6
108044,8
190614,8
58971,8
297508,8
177560,10
324174,0
248947,7
256035,10
126737,10
69785,9
144336,7
69786,9
338437,6
58972,8
7609,7
234065,8
403681,0
403682,12
214291,0
369931,8
7610,0
37287,11
69789,0
122,8
20635,7
69790,7
26017,8
91312,0
312890,12
297509,7
340253,8
235380,9
7611,8
234066,8
173795,8
406033,11
80559,7
144338,8
15147,8
214292,8
124,7
479949,6
162783,6
345253,9
303836,5
37290,10
20636,7
206530,6
186244,8
37292,6
136736,7
385703,0
194822,7
133989,6
418949,0
403121,9
235387,0
15148,7
476442,10
438848,9
125,7
280870,7
69795,8
461922,6
235389,0
620869,6
247932,6
7614,8
37296,6
30149,7
144341,9
80564,0
69796,6
131659,6
253018,6
80566,8
91324,7
58983,7
108064,8
177563,0
248950,0
80567,7
144342,6
181909,6
248951,6
80569,7
37297,9
69797,0
30150,9
450529,5
80570,9
58984,8
126,10
30151,8
26019,8
127,7
438642,6
91329,6
312897,6
108071,0
58985,0
15149,9
7616,0
196336,7
37299,7
7617,0
130,11
37300,0
131,0
37301,8
69806,0
48156,8
91335,7
48157,10
15150,10
91336,7
171752,7
48158,6
30152,9
30153,7
15151,0
124283,7
108080,6
91338,6
58988,7
214312,6
15152,0
91339,7
58989,7
345261,0
211921,7
7618,11
259191,7
58991,8
91343,7
91344,6
342140,7
266597,0
345263,0
312899,7
108085,7
162785,7
132,8
159313,8
37307,6
166512,7
91347,9
20641,6
48159,8
108087,7
30155,7
80574,8
30156,7
69809,7
30157,7
20642,8
7620,10
108089,8
208082,0
91351,8
133,7
161139,8
69810,0
186248,5
37309,0
58995,7
80575,6
268981,10
58996,8
328333,0
91355,10
235405,8
58997,9
58998,7
181910,9
20643,8
80576,8
80577,8
58999,7
108095,8
80578,0
134,7
135,6
136748,7
37311,7
15153,6
108098,8
59000,6
48162,6
80579,6
136,7
91356,8
492283,6
37314,7
291684,5
268982,7
69817,6
69818,6
161140,8
80581,6
317535,0
80582,6
80583,8
7621,7
59005,6
138,5
345265,6
557426,9
69820,8
80584,7
476762,0
91359,0
209047,9
69821,8
30160,0
69822,8
20645,9
91365,8
48167,8
206532,0
91366,6
91367,8
206533,0
91368,8
30161,7
139,6
91369,0
37319,0
140,9
214322,0
322068,9
173797,9
282943,7
91370,9
30162,0
108110,7
91371,6
59007,7
642793,6
59008,7
80586,6
91373,7
186250,7
15155,7
59010,0
197704,0
141,6
48170,8
37321,0
108116,0
69826,8
59011,8
59012,6
91374,8
214323,6
108121,6
271764,6
91377,6
37322,0
177566,0
484001,0
151952,6
550277,6
164743,7
388067,12
324178,6
169723,7
205034,7
7624,7
235419,8
37324,7
48172,7
186253,7
91379,6
48173,7
7625,7
15156,8
173798,6
419831,0
259193,7
235421,7
91380,10
124286,9
159315,9
264159,10
59016,9
133991,8
20651,8
37326,8
26022,10
59018,9
15157,9
48177,0
108126,10
59019,10
20652,9
59020,9
7628,9
37328,9
143,0
401265,9
15159,10
91388,7
69831,6
108132,6
159317,6
48180,6
181915,6
91389,7
144351,10
180294,6
166514,7
144,6
15161,6
80589,8
7630,8
91391,9
30165,8
7632,5
80592,5
147,5
136753,5
271767,5
91394,5
259195,0
253022,8
108136,7
342145,7
473515,7
59022,6
59023,6
348426,7
148,6
252029,6
37329,7
59025,5
59026,0
7633,9
91398,6
200567,6
91399,6
200568,6
235430,6
91400,6
196337,6
59028,6
30166,6
80594,6
181918,6
181919,6
69836,8
91401,6
178956,8
59029,0
278316,7
48184,9
48185,7
91402,7
80596,8
235433,7
91405,7
80597,10
108148,8
108149,8
291690,8
299448,8
15163,10
203521,8
108150,0
80598,8
69837,7
197705,7
214333,7
69838,8
48186,8
80599,0
108157,0
129145,7
152,8
37339,9
153,10
91416,0
20655,8
48188,9
449796,7
91417,6
7636,0
289493,6
20656,10
214336,0
299450,6
186257,7
91419,7
403222,0
108166,9
441765,6
387416,7
69844,6
80601,6
69845,5
59033,6
20657,10
226197,6
256051,6
235442,6
464734,6
398701,6
37340,8
108168,8
136757,9
80603,0
37342,7
30168,6
155,9
91422,6
196339,7
156,6
157,9
37343,6
80605,6
171754,7
48193,0
144357,5
30170,8
7637,8
235444,8
7638,9
168219,7
342149,7
126745,8
80606,7
159,8
59036,9
540140,0
108179,7
136760,7
144361,6
59037,8
389816,7
15165,0
108181,8
26029,7
91430,7
108183,7
48196,7
7639,8
293515,9
161,7
108184,6
15166,9
80607,8
354138,6
30172,7
214350,6
30173,9
108190,10
15167,9
59038,10
59039,10
37350,10
59040,9
317548,7
282947,10
69848,7
144363,0
91432,7
80608,9
424932,0
48198,7
196341,6
163,8
15168,9
299455,5
194825,7
196342,7
15169,7
129146,5
308370,7
214355,7
108194,0
59045,6
413943,6
7641,6
48201,5
126747,6
261962,5
164,6
59046,6
144366,6
312920,6
165,6
69849,6
166,8
278321,5
26030,7
48202,0
136765,8
69850,7
108196,5
167,8
417592,6
7642,7
80610,7
303860,7
37351,8
151962,8
214358,5
131661,5
151963,5
30177,6
30178,5
197707,8
80611,0
200569,8
171756,8
15173,9
404498,0
259200,7
131663,6
317552,0
37352,7
256053,7
108198,7
69853,8
91443,7
91444,7
264163,7
247936,0
129147,0
214365,6
235454,6
266606,7
479821,7
129148,8
256054,8
30180,8
173805,8
253027,0
387882,6
432362,0
144367,6
69854,7
317555,6
366850,0
171758,6
69855,7
151965,7
108200,7
59048,7
48205,7
69856,0
48206,6
507740,7
48207,7
287267,7
161142,7
287268,0
235458,7
248963,0
59049,6
449679,5
439808,6
91450,6
91451,5
91453,5
698062,6
164747,7
48208,7
69858,7
151967,7
37355,7
202017,8
59051,5
26033,7
385148,0
59052,6
80612,7
69859,9
59053,9
30181,8
59054,7
91457,7
37358,8
26034,7
169,0
108204,6
131665,7
354140,6
151968,6
418345,0
20666,0
170,6
171760,6
228138,7
48209,7
354141,6
289500,7
20667,7
59055,8
151969,8
268992,7
181927,6
59056,8
171,6
37363,7
375790,7
186265,7
15175,7
180298,8
403648,7
20668,6
37365,6
59059,6
26035,6
26036,6
91466,0
91467,6
69862,6
30183,6
69863,6
151971,7
91468,6
59060,6
26037,0
91469,6
59061,7
20669,6
20670,0
7644,7
15178,7
108206,6
59063,0
59064,6
108208,0
172,7
173,7
169727,7
129150,0
151972,7
48212,0
15179,0
59065,0
80615,7
48213,7
174,7
30185,7
15180,10
108210,7
30186,6
196343,0
30187,7
7645,7
177569,6
295736,7
124292,0
15181,7
176,6
20671,7
37366,10
48215,7
356953,0
7646,9
7647,9
7648,0
91472,11
214379,0
69867,8
162788,0
26039,6
37368,7
80617,6
364060,9
108215,6
7649,7
108216,6
278325,6
7650,7
214381,7
30191,7
168221,0
178959,7
91477,7
308383,7
37369,7
7651,7
144373,6
69870,6
131667,7
15182,7
253032,7
136770,7
20672,8
463353,0
275935,0
20673,9
151975,7
235477,0
69871,0
15184,7
59067,6
271773,7
15185,7
162789,8
108220,8
413702,7
69872,7
48222,6
144377,6
266610,8
80620,6
59069,7
80621,8
151976,9
214389,8
91484,8
26042,10
209051,10
48223,10
203525,8
178960,6
273867,7
200571,6
178961,6
48224,7
91487,8
7653,7
30195,8
48225,8
331163,6
20675,8
7654,7
178962,8
248968,10
328343,9
182,7
80622,9
133994,8
20676,8
151979,8
177571,6
151980,8
80623,5
69876,7
15187,6
80624,7
59074,7
108226,6
59076,7
136772,7
69877,7
342162,0
91490,7
59078,7
264166,6
126752,6
359357,11
48227,6
69879,5
129153,0
186275,6
20678,7
389104,6
451882,8
37375,0
324187,6
273869,7
80626,7
171762,8
108229,7
15188,8
206537,6
275937,6
30196,7
352807,6
108230,6
80627,6
7655,8
80630,8
59081,0
91493,0
108235,7
20679,7
80632,6
59082,6
37376,5
59083,6
91495,7
48230,6
108236,7
159319,5
108237,7
15190,0
235489,0
565830,6
30198,8
136773,8
30199,8
30200,0
80634,8
183,8
144380,0
235492,6
124294,0
80635,7
59086,0
169728,8
177573,0
59087,0
185,10
69881,8
161143,8
186,10
235494,0
108240,5
37380,6
37381,7
37382,0
30201,0
7656,7
7657,0
80636,6
108243,7
30202,6
59089,7
108244,0
69882,9
91504,8
80637,8
108245,7
37383,7
108247,8
214414,8
26047,9
59090,10
30203,9
26048,9
537699,6
108249,7
209052,7
80638,6
235497,6
30204,8
164751,7
59094,7
303868,7
69885,9
199174,8
91508,0
20682,0
151987,7
214416,7
108251,7
80641,8
37384,7
129156,7
91509,7
136774,7
91510,8
91512,8
91513,6
214419,8
91514,6
37386,7
169729,0
30205,9
200572,6
181940,7
164753,7
15195,8
253039,6
37388,6
211933,8
80642,9
108268,6
108269,6
214421,7
273871,7
133996,6
30206,9
136778,10
189,8
208085,0
417100,8
209054,8
80645,10
186280,0
37394,9
166520,7
312943,7
181943,7
136781,5
48240,5
133997,8
136782,7
59101,12
197711,7
144390,8
30207,0
26049,7
328352,0
308391,0
180300,6
197712,9
196346,7
199176,9
197713,8
312945,0
190,0
37396,8
200574,6
80652,7
133998,8
59103,7
37397,8
233071,7
91526,6
26052,7
108279,6
37398,7
26053,9
59104,8
7659,9
20686,0
80654,9
15199,7
69889,7
37399,7
209976,0
108280,8
80655,7
80656,7
80657,8
252033,7
126755,8
48244,6
108283,7
80659,8
48245,7
144392,11
235515,0
308393,0
191,8
192,8
15200,10
392346,0
69891,6
80661,7
7661,8
193,9
196347,0
108285,0
48247,10
151994,7
108287,0
126756,0
69893,8
108289,0
26054,8
151995,8
235519,0
108290,7
37402,8
252034,0
289507,0
214438,8
91536,6
497013,7
235520,0
450386,0
26055,7
144394,0
144395,9
30210,7
30211,9
59111,7
476284,6
91542,7
259207,0
211936,7
20687,8
136786,8
136787,8
144396,8
80667,8
15201,8
91543,9
331172,8
69895,8
195,7
490529,0
197715,0
317575,0
273873,7
37406,11
108299,8
26057,8
20688,9
20689,10
20690,8
173811,9
91547,7
151998,8
48251,10
151999,0
152000,0
293528,7
69898,7
312951,7
295742,8
169732,8
271777,9
144397,6
235528,9
48252,8
59117,6
7663,7
180305,0
69899,0
15205,10
359362,6
15207,8
235529,0
91554,8
271778,0
144398,6
197,9
198,9
264173,0
59119,10
108304,8
108305,0
37409,7
131671,9
37410,7
214449,0
180306,7
452767,0
37411,7
133999,0
69902,0
186284,6
256062,9
579163,7
129160,0
15208,0
333991,9
271781,10
144401,0
176069,10
271782,0
214452,0
48257,0
91562,8
69903,6
48259,7
59124,6
108316,8
235535,9
59125,0
235536,0
199,7
144404,7
176070,8
69905,9
91567,0
30214,9
48260,7
69907,7
226205,9
69908,6
91569,0
370836,0
394991,0
59129,6
205044,7
20692,6
69909,8
208086,7
273878,0
190643,7
233072,9
20694,7
199178,10
129161,6
30216,6
69914,6
312961,0
425603,6
271783,0
178964,0
20695,8
59131,8
589862,6
181949,9
80679,9
181950,9
134001,0
331176,0
502771,9
15211,10
473042,6
372775,6
59134,8
524492,6
69919,8
152009,0
433427,0
59135,0
434603,11
248978,10
108330,8
91582,9
69920,8
261978,6
26061,10
202,9
136795,7
485046,6
233073,0
80684,6
80685,5
91585,10
264179,6
59136,8
69922,7
203,7
214474,7
203532,7
144407,7
204,6
108334,8
308405,6
235554,6
69923,9
492243,0
108335,10
186287,6
293529,7
131674,6
484085,6
377948,7
328365,6
287279,7
91590,8
37419,7
252038,7
20696,7
91592,9
69926,7
134004,7
356970,0
134005,6
181952,7
144408,7
144409,9
248979,9
59139,7
152014,7
59140,10
235560,0
500286,7
152015,0
59141,9
48269,0
235561,7
80687,6
144410,6
30217,5
69928,6
152016,6
80688,0
91598,7
91599,6
26064,8
687489,0
80689,7
91603,7
129162,6
259212,7
181953,6
30218,7
15214,6
37423,7
15215,8
7666,6
235565,0
317593,6
59144,0
91605,7
7667,7
384778,0
186288,5
136796,5
214486,6
299484,5
108351,5
108352,7
324197,7
256068,0
30219,7
48273,7
91609,8
30220,6
233075,8
37424,6
48274,8
197717,0
206,7
197718,0
207,8
317595,7
26067,0
69931,9
396733,8
80691,8
69932,6
618734,6
124304,8
418135,0
235569,0
166523,7
162793,7
391502,6
59145,6
324199,5
326320,6
59146,5
372778,6
351330,6
364071,5
59147,6
356972,6
209,9
108358,7
235571,0
365473,0
469505,0
108359,5
210,8
124306,7
214488,8
69938,7
312973,6
266627,6
69939,8
59148,9
69940,6
91616,6
211,5
20701,0
235577,6
312974,7
7669,9
91619,6
259213,6
253051,0
126761,6
152018,8
59149,7
233076,7
415107,0
460628,0
180309,6
80695,8
134006,7
212,8
15216,8
213,6
30222,6
91625,6
108369,0
322097,6
20702,0
80697,8
190646,0
259215,6
299487,8
48279,0
136801,6
48280,0
37430,0
59152,7
48281,8
80698,8
440902,0
389749,0
20703,7
253053,0
48282,6
197721,8
80699,8
37431,8
264186,9
124308,9
91636,0
215,10
7670,10
144421,0
30223,10
48284,0
37433,6
91637,10
216,0
26071,6
356974,6
30224,6
266630,9
326323,6
253054,7
269002,7
161151,6
206544,5
264188,5
124309,9
80700,0
275952,0
166527,7
80701,6
144426,6
59156,9
203537,7
30225,7
291710,0
15218,8
202022,7
30226,12
228147,8
80702,0
217,8
197722,0
108380,0
202023,5
30227,6
20705,7
331182,7
91646,7
370846,0
48286,8
80705,6
190647,9
252040,7
177577,9
126762,9
91648,9
235588,7
203538,7
359375,0
370847,11
69945,7
26072,6
299490,6
214499,6
173817,9
173818,10
541106,0
171766,0
30228,10
486826,5
15219,0
20706,6
48287,8
218,11
606001,5
80707,6
108389,8
7674,11
152023,5
59157,7
59158,7
91651,9
219,7
108390,6
80710,6
317608,0
235589,0
7675,0
37443,10
7676,9
221,9
144428,7
108393,6
152024,0
394992,5
459313,0
457881,5
108394,10
152025,6
214506,6
176072,8
59165,6
48293,6
30232,0
345315,6
